dt,dtheta,strength_ratio,ra,dec
52.92157037902992,0.7654648600245363,1.277981339854899,1.7234586868219814,-85.56938495463157
12.0047162510167,0.06848456106390774,1.4462369436657652,199.35578653418756,21.55897516967599
29.362139523172175,2.192693691331597,0.7888425879373646,41.00187773209083,-41.18102443239123
67.22679597604373,0.4684316026890731,1.0523570147166421,259.9288311361247,-72.20772866215721
56.02673970449902,0.6949013049971265,1.1140266625620336,251.32189525448385,-17.476479948259254
-29.31833639629233,1.1625369537206505,1.1007399733522165,63.479846687216096,10.534157537804063
28.50265252576768,3.2652690524689905,1.270386792650195,339.027171575586,-86.9326707513955
-4.540716248930937,3.135535448616908,0.09096118480821525,259.57562703569624,10.628425554470539
-3.096565553806735,2.3583158612753756,0.9753379649262137,107.26929509649479,2.016566431134734
12.31795505815117,2.6028561433295216,1.1195168006233824,255.32415502228463,52.90350895777681
4.321307134826339,1.7905205457798599,0.4998348255231473,263.49489996535294,-13.76103297322851
43.628205208889256,2.7499281327859797,1.836992853505355,123.20147925034581,9.621077340579518
22.831131754409803,2.6644233091890035,1.080779633619084,135.21188248612532,43.56167473028273
3.6502504947848524,3.9372493795720405,1.7817023725144647,129.27834275518805,71.48625692075018
13.31589698236277,1.3201126402681658,0.6047384890834614,221.98263967874666,-21.59377631573625
10.010229821228005,0.351637906592056,0.5463499392373365,324.14765275446456,18.294029240966367
44.82237219472818,0.997380549819655,1.112126110482841,62.349565042291545,35.029962614948715
-6.154747912974027,2.0959443119361056,0.16065581858567168,315.0718595410746,-82.21127824040468
9.392031049527041,0.5685593416144292,1.1074827953130468,9.9551363419233,54.13689152750425
-25.622872179051743,3.4853375613112623,1.048609616001459,237.72189455216008,-22.062566661229113
-76.58969447502236,0.44521136189664096,1.5078326407710505,149.1979943482899,30.64300945984978
19.60855786321082,1.8261584360835927,1.3505206705825485,284.8613588036977,-5.1004680831091775
25.93308596578517,3.362436430988867,0.791261325057483,259.6313206551251,36.421045684507305
-22.264950612193257,1.7779427161908998,0.45125167261487764,172.83881057226623,40.379576262440196
68.09263871962823,0.484235921970246,1.8561526106716482,231.7910532201348,-55.51721757243588
