m1,m2,dt,dtheta,strength_ratio,ra,dec
GW,Gamma,88.2026172983832,6.148197290036805,1.4447701437678384,1.7234586868219814,-85.56938495463157
GW,Neutrino,20.007860418361165,4.897273158404138,1.7139791098652242,199.35578653418756,21.55897516967599
GW,Optical,48.93689920528696,8.289040536997396,0.6621481406997833,41.00187773209083,-41.18102443239123
GW,Radio,112.04465996007289,4.29735259596639,1.0837712235466275,259.9288311361247,-72.20772866215721
Gamma,Neutrino,93.37789950749837,3.95764804250431,1.1824426600992537,251.32189525448385,-17.476479948259254
Gamma,Optical,-48.863893993820554,3.256194569419024,1.1611839573635463,63.479846687216096,10.534157537804063
Gamma,Radio,47.50442087627947,0.10209642129651453,1.4326188682403123,339.027171575586,-86.9326707513955
Neutrino,Optical,-7.567860414884894,0.29669682707463796,0.45446210430685574,259.57562703569624,10.628425554470539
Neutrino,Radio,-5.160942589677893,1.4625262080869366,0.9605407438819419,107.26929509649479,2.016566431134734
Optical,Radio,20.529925096918618,8.904284214994282,1.1912268809974118,255.32415502228463,52.90350895777681
GW,Gamma,7.202178558043899,7.68578081866979,0.1997357208370356,263.49489996535294,-13.76103297322851
GW,Neutrino,72.71367534814875,9.12489219917897,2.339188565608568,123.20147925034581,9.621077340579518
GW,Optical,38.05188625734967,1.0033650362164948,1.1292474137905344,135.21188248612532,43.56167473028273
GW,Radio,6.08375082464142,0.9058740693580605,2.2507237960231437,129.27834275518805,71.48625692075018
Gamma,Neutrino,22.193161637271285,3.0198310395977512,0.36758158253353823,221.98263967874666,-21.59377631573625
Gamma,Optical,16.68371636871334,5.527456859888084,0.27415990277973834,324.14765275446456,18.294029240966367
Gamma,Radio,74.7039536578803,6.4960708247294825,1.1794017767725455,62.349565042291545,35.029962614948715
Neutrino,Optical,-10.257913188290043,8.143916467904159,0.34295069026292535,315.0718595410746,-82.21127824040468
Neutrino,Radio,15.653385082545068,5.852839012421644,1.1719724725008749,9.9551363419233,54.13689152750425
Optical,Radio,-42.70478696508624,10.228006341966893,1.0777753856023344,237.72189455216008,-22.062566661229113
